Dia;Salida;Puesta;Horas de sol
01/01/2018;5:58:55;20:15:38;14:16:43
02/01/2018;5:59:39;20:15:49;14:16:10
03/01/2018;6:00:24;20:15:58;14:15:34
04/01/2018;6:01:11;20:16:05;14:14:54
05/01/2018;6:01:58;20:16:10;14:14:12
06/01/2018;6:02:47;20:16:14;14:13:27
07/01/2018;6:03:37;20:16:15;14:12:38
08/01/2018;6:04:27;20:16:15;14:11:48
09/01/2018;6:05:18;20:16:14;14:10:56
10/01/2018;6:06:11;20:16:10;14:09:59
11/01/2018;6:07:04;20:16:05;14:09:01
12/01/2018;6:07:57;20:15:57;14:08:00
13/01/2018;6:08:52;20:15:48;14:06:56
14/01/2018;6:09:47;20:15:38;14:05:51
15/01/2018;6:10:42;20:15:25;14:04:43
16/01/2018;6:11:38;20:15:11;14:03:33
17/01/2018;6:12:35;20:14:55;14:02:20
18/01/2018;6:13:32;20:14:37;14:01:05
19/01/2018;6:14:29;20:14:18;13:59:49
20/01/2018;6:15:27;20:13:57;13:58:30
21/01/2018;6:16:25;20:13:34;13:57:09
22/01/2018;6:17:24;20:13:09;13:55:45
23/01/2018;6:18:22;20:12:43;13:54:21
24/01/2018;6:19:21;20:12:15;13:52:54
25/01/2018;6:20:20;20:11:46;13:51:26
26/01/2018;6:21:19;20:11:14;13:49:55
27/01/2018;6:22:18;20:10:42;13:48:24
28/01/2018;6:23:17;20:10:07;13:46:50
29/01/2018;6:24:17;20:09:31;13:45:14
30/01/2018;6:25:16;20:08:54;13:43:38
31/01/2018;6:26:15;20:08:15;13:42:00
01/02/2018;6:27:14;20:07:34;13:40:20
02/02/2018;6:28:13;20:06:52;13:38:39
03/02/2018;6:29:11;20:06:09;13:36:58
04/02/2018;6:30:10;20:05:24;13:35:14
05/02/2018;6:31:08;20:04:37;13:33:29
06/02/2018;6:32:06;20:03:49;13:31:43
07/02/2018;6:33:04;20:03:00;13:29:56
08/02/2018;6:34:01;20:02:10;13:28:09
